index,표준ID,ARS-ID,정류소명,X좌표,Y좌표,labels,congestion,before,after,xVector,yVector
5253,113000153,14244,메세나폴리스,126.9127871,37.55073801,3,29441,14219,0,-0.0029717,-0.00019637
5254,113000154,14245,마포한강푸르지오,126.9126757,37.55075951,3,34188,14246,0,0.0007224,-0.00238591
5255,113000155,14246,성산초등학교입구,126.9119533,37.55314542,0,14363,14249,0,0.0009361,-0.00179221
5256,113000156,14247,성산초등학교입구,126.9120662,37.553141,0,8226,14244,0,-0.0007209,0.00240299
5257,113000157,14248,기업은행서교동지점(최규하대통령가옥),126.9113576,37.55473483,0,16193,14247,0,-0.0007086,0.00159383
5258,113000158,14249,기업은행서교동지점(최규하대통령가옥),126.9110172,37.55493763,0,13117,14250,0,0.002369,-0.00265599
5259,113000159,14250,망원시장.망원동월드컵시장입구,126.9086482,37.55759362,0,23408,14253,0,0.0028036,-0.00306997
5260,113000160,14251,망원시장.망원동월드컵시장입구,126.9088469,37.5575352,3,25035,14248,0,-0.0025107,0.00280037
5261,113000161,14252,마포구청역입구,126.9062802,37.56037614,0,11943,14251,0,-0.0025667,0.00284094
5262,113000162,14253,마포구청역입구,126.9058446,37.56066359,0,16313,14102,0,0.0038892,-0.00427983
5263,113000163,14254,성서초등학교,126.9115322,37.55870178,0,3076,14189,0,-0.0042914,-0.00185945
5264,113000164,14255,성서초등학교,126.9111668,37.55853277,0,2215,14251,0,0.0023199,0.00099757
5265,113000234,14256,새서울의원,126.9072645,37.55111278,0,19574,14218,0,-0.0049418,0.00218108
5266,113000166,14257,미원아파트입구,126.9032502,37.5591385,0,4587,14260,0,0.0003464,-0.00097698
5267,113000167,14258,미원아파트입구,126.9033699,37.55918616,0,3104,14269,0,-0.0008611,0.00125643
5268,113000168,14259,망원2동주민센터,126.9030616,37.56005339,0,4346,14258,0,-0.0003083,0.00086723
5269,113000169,14260,망원2동주민센터,126.9029038,37.56011548,0,4541,14261,0,-0.0011743,-0.00053082
5270,113000170,14261,청기와빌라,126.9040781,37.5606463,0,3782,14102,0,0.0021227,-0.00429712
5271,113000171,14262,청기와빌라,126.9047095,37.56081668,0,2900,14259,0,0.0016479,0.00076329
5272,113000172,14263,망원정입구,126.9069736,37.55263292,0,5947,14266,0,0.0009468,-0.00078769
5273,113000173,14264,성산초등학교,126.9100787,37.55363374,0,1779,14263,0,0.0031051,0.00100082
5274,113000174,14265,서서울농협,126.9061906,37.55330656,0,10476,14256,0,-0.0010739,0.00219378
5275,113000175,14266,서서울농협,126.9060268,37.55342061,0,9661,14267,0,0.0011082,-0.00220825
5276,113000176,14267,망원1동주민센터,126.9049186,37.55562886,0,12028,14270,0,0.0008132,-0.00227039
5277,113000177,14268,망원1동주민센터,126.9050628,37.55543175,0,10219,14265,0,-0.0011278,0.00212519
5278,113000178,14269,동교초등학교,126.904231,37.55792973,0,9291,14268,0,-0.0008318,0.00249798
5279,113000179,14270,동교초등학교,126.9041054,37.55789925,0,8100,14257,0,0.0008552,-0.00123925
5280,113000180,14271,월드컵파크7단지,126.8783245,37.58126463,4,37815,16135,0,0.0241389,0.02233017
5281,113000181,14272,월드컵파크7단지,126.879263,37.58185541,3,38939,14288,0,-0.0067722,0.00096425
5282,113000182,14273,월드컵경기장북측,126.8995283,37.57293957,0,10183,14165,0,0.0040858,-0.00236264
5283,113000183,14274,월드컵경기장북측,126.898155,37.57385683,0,14233,14162,0,-0.0033154,0.00228332
5284,113000184,14275,경성중고.홍대부속여중고입구,126.9156057,37.55978115,0,2384,14255,0,0.0044389,0.00124838
5285,113000189,14283,삼진제약,126.9270819,37.55338312,0,18000,14235,0,-0.0031034,-0.00156481
5286,113000190,14284,홍대입구역사거리,126.9220069,37.55479007,0,18633,14233,0,-0.0026435,0.00173379
5287,113000192,14286,상암DMC홍보관.YTN,126.8912629,37.57789158,3,76604,14167,0,-0.0021925,0.00129943
5288,113000193,14287,상암DMC홍보관.YTN,126.8914688,37.57765399,1,98199,14289,0,0.0048472,-0.00279278
5289,113000194,14288,월드컵파크5단지.상암중고등학교입구,126.8860352,37.58089116,3,69417,14307,0,-0.0035243,0.00201373
5290,113000195,14289,월드컵파크5단지,126.8866216,37.58044677,3,61086,14291,0,0.0024574,-0.00145034
5291,113000196,14290,상암DMC입구,126.8824811,37.58354573,0,7937,14288,0,-0.0035541,0.00265457
5292,113000197,14291,상암고등학교,126.8841642,37.58189711,3,51936,14335,0,0.0042952,-0.00257863
5293,113000198,14292,월드컵파크3단지후문,126.8897197,37.57118512,0,7858,14115,0,-0.0029441,0.00275725
5294,113000199,14293,마포아트센터,126.9438865,37.54994857,3,27255,14175,0,0.0009271,0.00243155
5295,113000201,14295,월드컵파크4단지후문.JTBC,126.8899198,37.57747775,0,17034,14107,0,0.0018807,0.00418428
5296,113000202,14296,디지털미디어시티역2번출구,126.8997172,37.57519431,1,127865,14359,0,0.0015169,-0.001855
5297,113000203,14306,월드컵파크4단지후문.JTBC,126.8900074,37.57782283,0,10969,14601,0,-0.0018484,-0.00172549
5298,113000204,14307,누리꿈스퀘어.MBC,126.8895595,37.57887743,3,72818,14286,0,-0.0017034,0.00098585
5299,113000205,14308,월드메르디앙아파트,126.9234328,37.54509499,0,722,14310,0,-0.0043594,-0.00061146
5300,113000206,14309,월드메르디앙아파트,126.9242878,37.54495774,0,923,14123,0,0.0029878,-0.00277257
5301,113000207,14310,한강밤섬자이아파트,126.9277922,37.54570645,0,1503,14312,0,-0.0017049,1.88E-05
5302,113000208,14311,한강밤섬자이아파트,126.9277337,37.54565063,0,1439,14309,0,0.0034459,0.00069289
5303,113000209,14312,서강해모로아파트,126.9294971,37.54568767,0,716,14237,0,-0.0032494,0.00028357
5304,113000210,14313,서강해모로아파트,126.9296194,37.54560173,0,573,14311,0,0.0018857,-4.89E-05
5305,113000211,14314,서교동주민센터.마포신문사,126.9163398,37.55494126,3,46485,14016,0,-0.0081822,-0.0025925
5306,113000212,14315,동교로사거리,126.9198079,37.55568772,0,7112,14314,0,0.0034681,0.00074646
5307,113000213,14316,월드컵경기장북측,126.8982584,37.57368787,0,2860,14165,0,0.0028159,-0.00161434
5308,113000214,14317,강변한신코아,126.9437827,37.53741451,0,8846,3297,0,-0.004461,0.00281716
5309,113000430,14330,난지한강공원,126.8784286,37.5676465,0,1015,19175,0,-0.0251323,0.03448587
5310,113000428,14331,난지한강공원,126.8751262,37.56884773,0,1029,0,14131,0.00418,-0.00244214
5311,113000410,14332,월드컵공원입구.문화비축기지입구,126.8927759,37.5682127,0,4167,14108,0,0.004288,-0.00448063
5312,113000425,14333,디지털미디어시티역,126.9006168,37.57500548,0,1806,14165,0,0.0051743,-0.00029673
5313,113000433,14334,월드컵파크9.10.11.12단지,126.878698,37.585313,0,15395,14112,0,-0.0062178,-0.00012066
5314,113000432,14335,월드컵파크9.10.11.12단지,126.879869,37.58447574,3,43520,0,14291,0.0042952,-0.00257863
5315,102000254,14336,용마루고개.브라운스톤공덕아파트,126.9569397,37.54114158,0,8018,14150,0,0.0039265,-0.00179704
5316,113000436,14337,하늘초등학교,126.8797231,37.58533909,0,19720,14288,0,-0.0063121,0.00444793
5317,113000435,14338,월드컵파크10단지,126.881522,37.58624978,0,10921,14337,0,0.0017989,0.00091069
5318,113000437,14339,월드컵파크11.12단지,126.8809657,37.58614463,0,18238,14340,0,-0.0031376,-0.00105326
5319,113000438,14340,수색교,126.8841033,37.58719789,0,5148,12315,0,0.0005404,-0.00284218
5320,113000434,14341,수색교,126.8840173,37.58712729,0,4424,14338,0,0.0024953,0.00087751
5321,113000495,14342,가좌역1번출구,126.9152459,37.56819287,0,8038,14353,0,0.0015817,0.00167653
5322,113000496,14343,가좌역,126.9153966,37.56794087,0,5226,14351,0,0.003839,-0.00153707
5323,113000448,14344,디지털미디어시티역,126.9005145,37.57560173,0,11953,14346,0,-0.0023169,0.0013987
5324,113000446,14346,청구아파트.참누리아파트,126.9028314,37.57420303,0,2705,14348,0,-0.0044199,0.00253513
5325,113000445,14347,청구아파트.참누리아파트,126.9031487,37.57388317,0,3730,14360,0,0.0025657,-0.00153383
5326,113000444,14348,중동현대아파트,126.9072513,37.5716679,0,8291,14350,0,-0.0049393,0.00232085
5327,113000443,14349,중동현대아파트,126.9071369,37.5715922,0,8538,14347,0,0.0039882,-0.00229097
